titulo,año,duracion,pais,direccion,guion,fotografia,reparto,productora,genero,grupo,sinopsis,url
Belfast,2021,98 min.,Reino Unido,Kenneth Branagh,Van Morrison,Haris Zambarloukos,"Jude Hill, Caitriona Balfe, Jamie Dornan, Judi Dench, Ciarán Hinds, Lewis McAskie, Lara McDonnell, Gerard Horan, Turlough Convery, Sid Sagar, Josie Walker, Chris McCurry, Colin Morgan, Freya Yates, Nessa Eriksson, Charlie Barnard, Frankie Hastings, Máiréad Tyers, Caolan McCarthy, Ian Dunnett Jr., Drew Dillon, Michael Maloney, Rachel Feeney, Elly Condron, Samuel Menhinick, James O'Donnell, Leonard Buckley, Estelle Cousins, Scott Gutteridge, Bill Branaghver 17 más",TKBC.  Focus Features,Drama | Años 60. Infancia. Familia,,"Drama ambientado en la tumultuosa Irlanda del Norte de finales de los años 60. Sigue al pequeño Buddy mientras crece en un ambiente de lucha obrera, cambios culturales, odio interreligioso y violencia sectaria. Buddy sueña con un futuro que le aleje de los problemas, pero, mientras tanto, encuentra consuelo en su pasión por el cine, en la niña que le gusta de su clase, y en sus carismáticos padres y abuelos. (FILMAFFINITY)",https://www.filmaffinity.com/es/film407458.html
Les intranquilles aka,2021,118 min.,Bélgica,"Lou Du Pontavice, Juliette Goudot, Joachim Lafosse, Chloé Leonil, Anne-Lise Morin, François Pirot",Olafur Arnalds,Jean-François Hensgens,"Leïla Bekhti, Damien Bonnard, Luc Schiltz, Larisa Faber, Elsa Rauchs, Jules Waringo, Joël Delsaut","KG Productions, Prime Time, Samsa Film, Stenola Productions.  Luxbox",Drama | Enfermedad. Familia,,"Leïla y Damien se quieren con locura. Ambos luchan por mantener unida a la familia a pesar de la bipolaridad de Damien. Ninguno se rinde, aunque él sabe que nunca podrá ofrecerle lo que ella desea. ",https://www.filmaffinity.com/es/film963718.html
Sing 2,2021,110 min.,Estados Unidos,Garth Jennings.  Personajes: Garth Jennings,Joby Talbot,"Animación,  Voz: Matthew McConaughey, Reese Witherspoon, Scarlett Johansson, Taron Egerton, Bono, Bobby Cannavale, Tori Kelly, Nick Kroll, Pharrell Williams, Chelsea Peretti, Letitia Wright, Eric André, Adam Buxton, Garth Jennings, Peter Serafinowicz, Jennifer Saundersver 1 más","Universal Pictures, Illumination Entertainment.  Distribuidora: Universal Pictures","Universal Pictures, Illumination Entertainment.  Universal Pictures",Animación. Comedia. Musical | Secuela. 3-D,Illumination Entertainment | ¡Canta!,Buster Moon y sus amigos deben persuadir a la estrella del rock Clay Calloway para que se una a ellos en el estreno de un nuevo espectáculo.,https://www.filmaffinity.com/es/film822006.html
La Cordillère des songes aka,2019,84 min.,Chile,Patricio Guzmán,Samuel Lahu,"Arte, Atacama Productions",,"Arte, Atacama Productions",Documental,,"Patricio Guzmán dejó Chile hace más de cuarenta años cuando la dictadura militar reemplazó al Frente Popular, pero no dejó de pensar en un país, una cultura, un espacio geográfico que nunca olvidó. Después de filmar ""el norte"" en ""Nostalgia de la luz"" y ""el sur"" en ""El botón de nácar"", ahora Guzmán filma lo que él llama ""la inmensa columna vertebral que revela la historia pasada y reciente de Chile"". ""La cordillera de los sueños"" es una investigación histórica, un ensayo cinematográfico y una introspección íntima y colectiva sobre Chile.",https://www.filmaffinity.com/es/film691628.html
The Tragedy of Macbeth,2021,105 min.,Estados Unidos,Joel Coen.  Obra: William Shakespeare,Carter Burwell,Bruno Delbonnel,"Denzel Washington, Frances McDormand, Alex Hassell, Corey Hawkins, Bertie Carvel, Brendan Gleeson, Miles Anderson, Kathryn Hunter, Harry Melling, Matt Helm, Moses Ingram, Ralph Ineson, Stephen Root, Brian Thompson, Scott Subiono, Lucas Barker, Sean Patrick Thomasver 4 más","A24, IAC Films.  A24, Apple TV+",Drama | Edad Media,Shakespeare: Macbeth,"Un lord escocés es convencido por unas brujas de que se convertirá en el futuro rey de Escocia. Adaptación de ""Macbeth"", de William Shakespeare.",https://www.filmaffinity.com/es/film767738.html
King Richard,2021,138 min.,Estados Unidos,Zach Baylin,Kris Bowers,Robert Elswit,"Will Smith, Saniyya Sidney, Demi Singleton, Aunjanue Ellis, Jon Bernthal, Tony Goldwyn, Andy Bean, Kevin Dunn, Craig Tate, Dylan McDermott, Katrina Begin, Andy Hoff, Jimmy Walker Jr., George Ketsios, Susie Abromeit, Noah Bean, Judith Chapman, Layla Crawford, Chet Grissom, Vivienne Bersin, Daniele Lawson, Vaughn W. Hebron, Christian Yeung, John Dinan, Hannah Barefoot, Adam Cropper, Mel Fair, Gabi Stewart, Carrie Gibson, Mikayla Lashae Bartholomew, Danya LaBelle, Jeni Jones, Josiah Cross, Sean Berube, Michael Andrew Baker, Mathew Trent Hunnicutt, Trent Longo, Rod Sweitzer, Connie Ventress, Kika Cicmanecver 27 más","Star Thrower Entertainment, Westbrook Studios, Warner Bros., Overbrook Entertainment.  Warner Bros., HBO Max",Drama | Biográfico. Deporte. Tenis. Familia. Años 80. Años 90,,"Biopic sobre Richard Williams, un padre inasequible al desaliento que ayudó a formar a dos de las deportistas más extraordinarias de todos los tiempos, dos atletas que acabarían marcando época en el deporte del tenis. Richard tenía una visión muy clara del futuro de sus hijas, y sirviéndose de métodos arriesgados y poco convencionales, elaboró un plan que llevaría a Venus y Serena Williams de las calles de Compton, California, al olimpo del deporte, convirtiéndolas en iconos del tenis. ",https://www.filmaffinity.com/es/film580527.html
Le Quai de Ouistreham aka,2021,106 min.,Francia,"Emmanuel Carrère, Hélène Devynck.  Novela: Florence Aubenas",Mathieu Lamboley,Patrick Blossier,"Juliette Binoche, Didier Pupin, Emily Madeleine, Evelyne Porée, Hélène Lambert, Léa Carne, Louise Pociecka, Steve Papagiannis, Aude Ruyter, Jérémy Lechevallier, Kévin Maspimby, Faïçal Zoua, Arnaud Duval, Nathalie Lecornu, Joël Graindorge, Clémentine Tehua","Cinefrance, Curiosa Films, France Télévision Distribution",Drama | Trabajo/empleo. Drama social,,"Marianne Winckler, una reconocida autora, decide escribir un libro sobre la precariedad laboral viviendo esta realidad de primera mano. Para ello, ocultando su identidad, consigue trabajo como limpiadora en un pueblo de Normandía, al norte de Francia, y descubre una vida ignorada por el resto de la sociedad en la que cada euro ganado o gastado importa. Pese a la dureza de la experiencia, la solidaridad entre compañeros crea fuertes lazos de amistad entre Marianne y ellos. La ayuda mutua conduce a la amistad y la amistad a la confianza pero ¿Qué pasa con esta confianza cuando la verdad sale a la luz? (FILMAFFINITY)",https://www.filmaffinity.com/es/film115715.html
La vida era eso,2020,109 min.,España,David Martín de los Santos,Santiago Racaj,"Petra Martínez, Anna Castillo, Ramón Barea, Florin Piersic Jr., Daniel Morilla, Pilar Gómez, María Isabel Díaz, Annick Weerts, Christophe Miraval, Maarten Dannenberg, Victoria Sáez, Alina Nastase","Lolita Films, Mediaevs, Canal Sur Televisión, ICAA, Smiz and Pixel","Lolita Films, Mediaevs, Canal Sur Televisión, ICAA, Smiz and Pixel",Drama,,"Dos mujeres españolas de distintas generaciones coinciden en la habitación de un hospital en Bélgica. María (Petra Martínez) vive allí desde hace décadas tras emigrar en su juventud, y Verónica (Anna Castillo) es una joven recién llegada en busca de las oportunidades que nunca encontró en España. Entre ellas se forja una peculiar amistad que llevará a María a emprender un viaje de vuelta al sur de España con una insólita misión. Lo que comienza como un viaje en busca de las raíces de Verónica, se convertirá en una oportunidad para cuestionarse ciertos principios en los que basó su vida. (FILMAFFINITY)",https://www.filmaffinity.com/es/film975136.html
Délicieux aka,2021,112 min.,Francia,"Eric Besnard, Nicolas Boukhrief",Christophe Julien,"Grégory Gadebois, Isabelle Carré, Benjamin Lavernhe, Guillaume de Tonquedec, Christian Bouillette, Lorenzo Lefèbvre, Marie-Julie Baup, Laurent Bateau, Manon Combes, Félix Fournier, Christophe Rossignon, François De Brauer, Jérémy Lopez, Antoine Gouy, Benjamin Lhommas, Chloé Astor, Louise Rossignon, Gilles Privat, Fabien Rasplus, Christophe Véricel, Maxime Mansion, Damien Gouy, Nicolas Fine, Rémy Salvador, Lionel Buisson, Anthony Candellier, Simon Jouannot, Loïc Risser, Marc Wilhelm, Hervé Jacobi, Pierre Parraver 18 más","Nord-Ouest Films, SND Groupe M6, France 3 Cinéma, Région Auvergne-Rhône-Alpes, Artemis Productions, Canal+, Ciné+, France Télévision, Cinémage 14, Indéfilms, SofiTVciné 7, RTBF (Télévision Belge), VOO, BE TV, Shelter Prod, Taxshelter. be, Le Tax Shelter du Gouvernem, CNC, Conseil Départemental Du Cantal, Procirepver 10 más","Nord-Ouest Films, SND Groupe M6, France 3 Cinéma, Région Auvergne-Rhône-Alpes, Artemis Productions, Canal+, Ciné+, France Télévision, Cinémage 14, Indéfilms, SofiTVciné 7, RTBF (Télévision Belge), VOO, BE TV, Shelter Prod, Taxshelter. be, Le Tax Shelter du Gouvernem, CNC, Conseil Départemental Du Cantal, Procirep",Comedia | Comedia dramática. Revolución Francesa. Siglo XVIII. Histórico. Cocina,,"Francia, 1789, justo antes de la Revolución Francesa. Con la ayuda de una mujer inesperada, un chef que ha sido despedido por su jefe encuentra el valor para abrir un restaurante por sí solo. (FILMAFFINITY)",https://www.filmaffinity.com/es/film468660.html
Nightmare Alley,2021,150 min.,Estados Unidos,"Guillermo del Toro, Kim Morgan.  Novela: William Lindsay Gresham",Nathan Johnson,Dan Laustsen,"Bradley Cooper, Rooney Mara, Cate Blanchett, Toni Collette, Willem Dafoe, David Strathairn, Richard Jenkins, Mark Povinelli, Ron Perlman, Holt McCallany, Jim Beaver, Mary Steenburgen, Tim Blake Nelson, Paul Anderson, Lara Jean Chorostecki, Clifton Collins Jr., David Hewlett, Dian Bachar, Sarah Mennell, Troy James, Matthew MacCallumver 8 más",Searchlight Pictures.  Walt Disney Pictures,Cine negro. Intriga. Drama | Circo. Alcoholismo. Drama psicológico. Crimen. Años 30. Años 40. Remake,,"Un buscavidas (Bradley Cooper) se compincha con una pitonisa (Cate Blanchett) para estafar a millonarios... Remake del film ""El callejón de las almas perdidas"" (Nightmare Alley), de 1947.",https://www.filmaffinity.com/es/film880572.html
The Card Counter,2021,112 min.,Estados Unidos,Paul Schrader,"Robert Levon Been, Giancarlo Vulcano",Alexander Dynan,"Oscar Isaac, Tye Sheridan, Tiffany Haddish, Willem Dafoe, Bobby C. King, Alexander Babara, Marcus Wayne, Don Lay, Britton Webb, Hassel Kromer, Marlon Hayes, Justine Salas, Sherri Piper, Ekaterina Baker, Joel Michaely, Billy Slaughter, Amye Gousset, Calvin Williamsver 5 más","Focus Features, HanWay Films, LB Entertainment, Astrakan Film AB, Bona Film Group, Convergent Media, Enriched Media Group, One Two Twenty Entertainment.  Focus Features",Drama | Ejército. Juego. Póker,,"William Tell (Oscar Isaac) es un exmilitar y jugador profesional de póker. Su meticulosa vida se trastoca cuando se le acerca Cirk, un joven que busca ayuda en Tell para ejecutar su plan de venganza contra un coronel militar.",https://www.filmaffinity.com/es/film405972.html
Tout s'est bien passé,2021,112 min.,Francia,François Ozon.  Novela: Emmanuèle Bernheim,Hichame Alaouié,"Sophie Marceau, André Dussollier, Geraldine Pailhas, Hanna Schygulla, Charlotte Rampling, Grégory Gadebois, Eric Caravaca, Jacques Nolot, Judith Magre, Daniel Mesguich, Nathalie Richard, Annie Mercier","Mandarin Production, Foz, France 2 Cinema, Playtime Production, Scope Pictures","Mandarin Production, Foz, France 2 Cinema, Playtime Production, Scope Pictures",Drama | Familia. Vejez / Madurez,,"Emmanuèle, una novelista con una vida privada y profesional plena, se precipita al hospital al enterarse de que su padre, André, acaba de tener un accidente cerebrovascular. Cuando se despierta, debilitado y dependiente, este hombre, curioso por naturaleza y amante apasionado de la vida, le pide a su hija que le ayude.",https://www.filmaffinity.com/es/film596523.html
Majo Minarai o Sagashite aka,2020,92 min.,Japón,Midori Kuriyama,Toei Animation,,,Toei Animation,Animación. Comedia. Aventuras. Fantástico. Infantil | Magia. Brujería,,"Mire Yoshizuki es una oficinista de 27 años que vuelve a Japón. Sora Nagase es una estudiante universitaria de 22 años que aspira a convertirse en profesora. Reika Kawatani es una trabajadora a tiempo parcial en una tienda de ""okonomiyaki"" de 20 años. Pese a ser tan distintas, algo las une entre ellas, una gema mágica, que les llevará a una mágica aventura. Película de la serie anime ""La mágica Do-Re-Mi"" con motivo de su vigésimo aniversario.",https://www.filmaffinity.com/es/film184929.html
The Power of the Dog,2021,128 min.,Australia,Jane Campion.  Novela: Thomas Savage,Jonny Greenwood,Ari Wegner,"Benedict Cumberbatch, Jesse Plemons, Kirsten Dunst, Kodi Smit-McPhee, Thomasin McKenzie, Frances Conroy, Keith Carradine, Geneviève Lemon, Peter Carroll, Adam Beach, Karl Willetts, Yvette Parsons, Tatum Warren-Ngata, Maeson Stone Skuggedal, Ramontay McConnell, Daniel Cleary, Ella Hope-Higginson, Ken Radley, Sean Keenan, George Mason, David Dennis, Cohen Holloway, Eddie Campbell, Alice Englert, Bryony Skillington, Jacque Drew, Richard Falkner, Alice May Connolly, Stephen Lovatt, Stephen Bain, Edith Poor, Vadim Ledogorov, Julie Forsyth, Alison Bruce, David T. Lim, Ian Harcourtver 23 más","See-Saw Films, Max Films Productions, BBC Films, Brightstar Films, Max Films International, Cross City Films.  Netflix",Western. Drama | Drama psicológico. Años 20,,"Montana, 1925. Los acaudalados hermanos Phil (Cumberbatch) y George Burbank (Plemons) son las dos caras de la misma moneda. Phil es impetuoso y cruel, mientras George es impasible y amable. Juntos son copropietarios de un enorme rancho donde tienen ganado. Cuando George se casa con una viuda del pueblo, Rose (Dunst), Phil comienza a despreciar a su nueva cuñada, que se instala en el rancho junto a su hijo, el sensible Peter (Smit-McPhee).",https://www.filmaffinity.com/es/film315057.html
100 días con la Tata,2021,82 min.,España,"Jorge Laplace, Miguel Ángel Muñoz",Sergio Jiménez Lacima,José David Montero,"Documental,  intervenciones de: Miguel Ángel Muñoz, Luisa Cantero",Paciencia Films,Documental | Coronavirus (COVID-19). Vejez / Madurez,,"Los padres del actor Miguel Ángel Muñoz tuvieron que recurrir a la “Tata” (Luisa Cantero) para que cuidara a su hijo mientras ellos trabajaban. Desde entonces, la Tata (97) y Miguel Ángel (38) nunca se han separado. Pero tras varias complicaciones de salud de la Tata, Miguel Ángel se da cuenta de que su historia de amor se puede acabar y decide llevar a cabo todas las cosas que tiene pendientes de hacer junto a ella: un road trip, conocer los orígenes de Luisa y hasta rodar una película juntos. Una aventura que se ve interrumpida por la llegada de la pandemia. Un giro que, lejos de entristecerlos, hará que ambos estén más unidos y disfruten más que nunca durante 100 días juntos en un piso de 35m2. Pero que también forzará a Miguel Ángel a encarar su mayor miedo: la separación de la persona más importante de su vida.

",https://www.filmaffinity.com/es/film577324.html
Scream,2022,114 min.,Estados Unidos,"Guy Busick, James Vanderbilt, Kevin Williamson",Brian Tyler,Brett Jutkiewicz,"Courteney Cox, Neve Campbell, David Arquette, Jack Quaid, Jenna Ortega, Melissa Barrera, Marley Shelton, Kyle Gallner, Dylan Minnette, Mikey Madison, Jasmin Savoy Brown, Mason Gooding","Spyglass Media Group, Lantern Entertainment, Miramax, Outerbanks Entertainment, Project X Entertainment, Radio Silence.  Paramount Pictures",Terror. Thriller. Intriga | Secuela. Sátira. Slasher. Comedia negra. Asesinos en serie,Scream,"Veinticinco años después de que una serie de brutales asesinatos conmocionara al tranquilo pueblo de Woodsboro, un nuevo asesino se ha puesto la máscara de Ghostface y comienza a perseguir a un grupo de adolescentes para resucitar los secretos del mortífero pasado del pueblo. (FILMAFFINITY)",https://www.filmaffinity.com/es/film738775.html
House of Gucci,2021,157 min.,Estados Unidos,"Roberto Bentivegna, Becky Johnson.  Libro: Sara Gay Forden.  Historia: Becky Johnston",Harry Gregson-Williams,Dariusz Wolski,"Lady Gaga, Adam Driver, Al Pacino, Jeremy Irons, Jared Leto, Salma Hayek, Jack Huston, Camille Cottin, Vincent Riotta, Alexia Murray, Reeve Carney, Gaetano Bruno, Youssef Kerkour, Madalina Ghenea, Mia McGovern Zaini, Florence Andrews, Mehdi Nebbou, Edouard Philipponnat, Bianca Nappi, Andrea Piedimonte, Mario Opinato, Luca Chikovani, Miloud Mourad Benamara, Vincenzo Tanassi, Pietro Ragusaver 12 más","Metro-Goldwyn-Mayer (MGM), Scott Free Productions, Bron Studios",Drama | Moda. Basado en hechos reales. Años 70. Años 80. Años 90. Familia. Crimen,,"Drama criminal en torno al asesinato, en 1995, de Maurizio Gucci, nieto del fundador del imperio de la moda Gucci, que apareció asesinado por orden de su exmujer Patrizia Reggiani, conocida como ""la viuda negra de Italia"". Adaptación del libro de Sara Gay Forden, publicado en 2001, 'The House of Gucci: A Sensational Story of Murder, Madness, Glamour, and Greed'. (FILMAFFINITY)",https://www.filmaffinity.com/es/film622126.html
Ghostbusters: Afterlife,2021,124 min.,Estados Unidos,"Jason Reitman, Gil Kenan.  Personaje: Dan Aykroyd, Harold Ramis",Rob Simonsen,Eric Steelberg,"Carrie Coon, Paul Rudd, Finn Wolfhard, Mckenna Grace, Logan Kim, Celeste O'Connor, Dan Aykroyd, Bill Murray, Ernie Hudson, Sigourney Weaver, Annie Potts, Bob Gunton, Shawn Seward, Billy Bryk, Sydney Mae Diaz, Hannah Duke, Bokeem Woodbine, Marlon Kazadi, Paulina Alexisver 6 más","The Montecito Picture Company, Columbia Pictures, Ghostcorps, Bron Studios, Sony Pictures Entertainment (SPE).  Sony Pictures Entertainment (SPE)",Fantástico. Comedia | Sobrenatural. Fantasmas. Secuela,Cazafantasmas,"Una madre soltera y sus dos hijos llegan a una pequeña ciudad, descubriendo su conexión con los cazafantasmas originales y el legado secreto que dejó su abuelo tras de sí. Secuela directa de ""Cazafantasmas 2"". (FILMAFFINITY)",https://www.filmaffinity.com/es/film757813.html
